选择操作,拥有,全表扫描算法
选择操作,拥有,索引扫描算法
连接操作,拥有,嵌套循环算法
连接操作,拥有,排序-合并算法
连接操作,拥有,索引连接算法
连接操作,拥有,hash join算法
查询执行,拥有,查询执行开销
关系代数表达式,拥有,等价变换规则
查询执行,拥有,自顶向下方法
查询执行,拥有,自底向上方法
事务,拥有,ACID特性
数据库系统,拥有,故障
数据转储,拥有,转储方式
数据转储,拥有,转储状态
日志文件,拥有,检查点记录
并发控制,拥有,并发操作
并发操作,拥有,数据不一致性
并发控制,拥有,主要技术
封锁,拥有,封锁协议
封锁,拥有,封锁问题
活锁,拥有,先来先服务
死锁,拥有,一次封锁法
死锁,拥有,顺序封锁法
死锁,拥有,超时法
死锁,拥有,事务等待图法
事务,拥有,并发调度
可串行化调度,拥有,可串行性
两段锁协议,拥有,扩展阶段
两段锁协议,拥有,收缩阶段
封锁,拥有,封锁粒度
MV2PL,拥有,封锁
MV2PL,拥有,时间戳
关系数据库管理系统,拥有,层次结构
应用层,拥有,数据库应用
语言处理层,拥有,数据库语言
数据存取层,拥有,元组
数据存储层,拥有,数据页
数据存储层,拥有,系统缓冲区
层次结构,拥有,普遍性
缓冲区管理,拥有,淘汰算法
缓冲区管理,拥有,查找算法
数据库系统发展,拥有,第一代数据库系统
数据库系统发展,拥有,第二代数据库系统
数据库系统发展,拥有,新一代数据库系统
分布式数据库系统,拥有,DDBMS
分布式数据库系统,拥有,全局字典和分布目录
分布式数据库系统,拥有,网络访问进程
大数据,拥有,巨量
大数据,拥有,多样
大数据,拥有,快变
大数据,拥有,价值
NoSQL数据管理系统,拥有,Key-Value模型
NoSQL数据管理系统,拥有,BigTable模型
NoSQL数据管理系统,拥有,文档模型
NoSQL数据管理系统,拥有,图模型
内存数据库,拥有,高吞吐率和低访问延迟
内存数据库,拥有,并行处理能力
内存数据库,拥有,硬件相关性
数据库,拥有,数据存储模型
Brighthouse,拥有,混合存储模型
Oracle Exadata,拥有,混合存储模型
事务型内存数据库,拥有,行存储模型
分析型内存数据库,拥有,列存储模型
内存数据库,拥有,cache优化技术
内存数据库,拥有,多核并行hash连接技术
数据仓库,拥有,数据组织
数据仓库,拥有,前台工具
数据仓库,拥有,后台工具
联机分析处理,拥有,多维分析操作
联机分析处理,拥有,实现方式
ROLAP结构,拥有,星形模式
ROLAP结构,拥有,雪片模式
并发控制管理器,拥有,原子性
调度器,拥有,原子性
并发控制管理器,拥有,孤立性
调度器,拥有,孤立性
日志和恢复管理器,拥有,持久性
DBMS,拥有,DBMS成分信息
事务处理器,拥有,事务处理器任务
事务,拥有,ACID准则
主存储器,拥有,易失性
高速缓存,拥有,易失性
辅助存储器,拥有,非易失性
第三级存储器,拥有,非易失性
磁盘,拥有,磁盘延迟
磁盘,拥有,磁盘调度
磁盘调度,拥有,电梯算法
磁盘,拥有,磁盘故障
间断性故障,拥有,奇偶校验
磁盘崩溃,拥有,平均失效时间
数据库系统,拥有,服务器进程
数据项,拥有,地址形式
磁道,拥有,二进制位
组织数据,拥有,以磁道为整体的方式
组织数据,拥有,以柱面为整体的方式
记录首部,拥有,时间戳
记录首部,拥有,模式信息
记录首部,拥有,记录长度
高级索引,拥有,稀疏的
辅助索引,拥有,稠密的
范围查询,拥有,网格文件
部分匹配查询,拥有,网格文件
最近邻查询,拥有,网格文件
部分匹配查询,拥有,分段散列表
范围查询,拥有,多键索引
最近邻查询,拥有,多键索引
